mom_1,mom_2,mom_3,mom_4,mom_5,mom_6,mom_7,mom_8,mom_9,mom_10,mom_11,mom_12,mom_13,mom_14,mom_15,mom_16,mom_17,mom_18,mom_19,mom_20,SCV,skewness,kurtosis,orig_size
1.000000333,11.29562841,206.9333574,5169.629829,162564.2876,6147430.152,271386405.4,13694892412,7.77512E+11,4.9048E+13,3.40353E+15,2.58E+17,2.11E+19,1.87E+21,1.77E+23,1.78E+25,1.91E+27,2.17E+29,2.60E+31,3.28E+33,10.29562841,5.298758082,41.57237722,29
0.999999656,6.461010704,97.2033322,2307.078284,73362.23515,2884794.825,134150092.7,7174637778,4.3298E+11,2.90755E+13,2.14927E+15,1.73E+17,1.52E+19,1.43E+21,1.44E+23,1.55E+25,1.77E+27,2.14E+29,2.74E+31,3.68E+33,5.461010704,6.254660732,65.52172362,61
1.000000853,7.743254023,125.6687988,2985.388428,92603.45805,3538520.184,160420868,8402269573,4.9854E+11,3.30128E+13,2.41144E+15,1.93E+17,1.67E+19,1.56E+21,1.56E+23,1.66E+25,1.88E+27,2.26E+29,2.87E+31,3.82E+33,6.743254023,5.964289024,55.55512957,112
0.999999817,5.936198398,94.55838928,2403.115943,79695.09203,3203671.894,150614812.3,8097307865,4.89815E+11,3.29229E+13,2.43422E+15,1.96E+17,1.72E+19,1.61E+21,1.63E+23,1.75E+25,2.00E+27,2.42E+29,3.09E+31,4.15E+33,4.936198398,7.180595794,84.44121797,19
1.000000141,9.721416242,172.7128408,4232.884827,131591.6328,4960700.316,220076387.4,11242127211,6.50293E+11,4.20333E+13,3.00336E+15,2.35E+17,2.00E+19,1.84E+21,1.82E+23,1.92E+25,2.16E+27,2.57E+29,3.24E+31,4.30E+33,8.721416242,5.651028513,47.29444436,38
0.999999899,6.844299282,114.3280414,2916.33197,96279.13947,3849355.469,180000761.1,9626187413,5.79258E+11,3.87321E+13,2.84886E+15,2.29E+17,1.99E+19,1.86E+21,1.87E+23,2.00E+25,2.27E+27,2.73E+29,3.47E+31,4.64E+33,5.844299282,6.780235913,73.10860743,58
1.000000766,10.55569319,199.4961703,5150.12194,167113.3747,6520669.162,297221659.9,15499865236,9.10261E+11,5.94549E+13,4.27583E+15,3.36E+17,2.86E+19,2.62E+21,2.58E+23,2.71E+25,3.03E+27,3.59E+29,4.49E+31,5.92E+33,9.555693194,5.749351253,48.32341279,47
0.999999801,12.79697243,249.7508769,6500.461395,211491.5642,8257016.513,376097166.5,19578027840,1.14654E+12,7.46052E+13,5.33999E+15,4.17E+17,3.53E+19,3.21E+21,3.14E+23,3.27E+25,3.61E+27,4.23E+29,5.23E+31,6.81E+33,11.79697243,5.26571155,40.06105674,15
1.000000438,8.927783374,156.6686616,3915.371212,126173.7159,4972778.97,231460901,12409319277,7.52195E+11,5.08197E+13,3.78424E+15,3.08E+17,2.71E+19,2.58E+21,2.63E+23,2.85E+25,3.29E+27,4.02E+29,5.19E+31,7.05E+33,7.927783374,5.908385308,53.13090049,97
1.000000338,10.52152794,195.9023475,5013.370698,162383.6487,6365008.312,293033368.9,15503152809,9.26914E+11,6.18041E+13,4.54658E+15,3.66E+17,3.19E+19,3.01E+21,3.04E+23,3.28E+25,3.76E+27,4.57E+29,5.86E+31,7.92E+33,9.521527935,5.661492197,47.31871598,65
0.999998852,8.005313436,135.7975589,3471.30268,116057.6001,4733682.701,226601084.8,12423769100,7.66895E+11,5.26138E+13,3.97101E+15,3.27E+17,2.92E+19,2.80E+21,2.88E+23,3.17E+25,3.69E+27,4.56E+29,5.95E+31,8.16E+33,7.005313436,6.136639566,60.58437623,122
0.999999729,9.065674473,163.9294185,4197.749907,137520.7645,5478665.868,256890836.4,13850871183,8.4386E+11,5.73105E+13,4.29206E+15,3.51E+17,3.12E+19,2.99E+21,3.07E+23,3.37E+25,3.93E+27,4.86E+29,6.34E+31,8.72E+33,8.065674473,6.056431689,55.23664845,54
0.999991442,12.89982247,254.4912003,6710.763638,221617.5167,8796420.368,407877417.8,21638410558,1.29263E+12,8.58635E+13,6.27786E+15,5.01E+17,4.33E+19,4.04E+21,4.03E+23,4.30E+25,4.86E+27,5.83E+29,7.38E+31,9.84E+33,11.89982247,5.305548492,40.72707262,185
0.999996379,11.92365193,239.6672585,6485.393867,219557.4237,8920226.803,422818112.9,22904652259,1.39587E+12,9.45206E+13,7.04042E+15,5.72E+17,5.04E+19,4.77E+21,4.85E+23,5.25E+25,6.05E+27,7.37E+29,9.48E+31,1.28E+34,10.92365193,5.702910599,46.89048726,104
0.999999109,11.71348115,228.749053,6152.005921,209238.5638,8575475.524,410642465.3,22484802300,1.38531E+12,9.48396E+13,7.14227E+15,5.87E+17,5.22E+19,5.01E+21,5.14E+23,5.63E+25,6.55E+27,8.08E+29,1.05E+32,1.44E+34,10.71348115,5.578173271,46.21319573,164
0.99999899,13.38121626,271.6624407,7354.487775,248877.817,10106506.64,478809558.5,25924866516,1.57915E+12,1.06878E+14,7.95688E+15,6.46E+17,5.69E+19,5.39E+21,5.47E+23,5.92E+25,6.81E+27,8.30E+29,1.07E+32,1.45E+34,12.38121626,5.360148591,41.39172328,61
1.000000607,11.48993621,229.480328,6266.052785,214972.6373,8859736.67,426091637.1,23420602406,1.44827E+12,9.95085E+13,7.52078E+15,6.20E+17,5.54E+19,5.33E+21,5.49E+23,6.04E+25,7.05E+27,8.72E+29,1.14E+32,1.56E+34,10.48993621,5.798693877,49.20149753,29
0.999999798,10.71786083,219.2432687,6077.703383,210836.5334,8777437.683,426323338.8,23664784901,1.47781E+12,1.0254E+14,7.82633E+15,6.52E+17,5.88E+19,5.71E+21,5.94E+23,6.60E+25,7.78E+27,9.72E+29,1.28E+32,1.78E+34,9.717860827,6.241828239,55.72018671,19
1.000004202,13.57518727,278.6937096,7628.993327,261046.231,10718866.7,513484301,28112365524,1.73149E+12,1.18495E+14,8.92017E+15,7.33E+17,6.52E+19,6.24E+21,6.41E+23,7.02E+25,8.17E+27,1.01E+30,1.31E+32,1.79E+34,12.57518727,5.381236495,41.69007756,45
1.000000119,12.2453661,252.0549713,6940.145968,238889.2483,9867503.5,475515602.2,26188723025,1.62262E+12,1.11706E+14,8.45918E+15,6.99E+17,6.25E+19,6.03E+21,6.22E+23,6.86E+25,8.02E+27,9.94E+29,1.30E+32,1.79E+34,11.2453661,5.762846513,47.46545218,15
0.999992536,12.60358547,259.4434677,7150.268146,246381.6443,10187808.94,491473350,27096402531,1.68064E+12,1.15824E+14,8.78034E+15,7.26E+17,6.51E+19,6.28E+21,6.49E+23,7.15E+25,8.38E+27,1.04E+30,1.36E+32,1.88E+34,11.60358547,5.657787653,45.93701554,157
1.000000531,10.17495976,198.8763209,5408.090535,186787.1697,7817719.187,384389358,21709135141,1.38437E+12,9.83482E+13,7.70006E+15,6.59E+17,6.11E+19,6.10E+21,6.54E+23,7.48E+25,9.08E+27,1.17E+30,1.59E+32,2.27E+34,9.174959759,6.129705412,55.48398695,101
1.000000377,11.47678064,212.0087831,5372.779249,174362.0355,6945369.544,329507353.8,18194824813,1.14796E+12,8.15133E+13,6.4328E+15,5.58E+17,5.28E+19,5.41E+21,5.96E+23,7.01E+25,8.79E+27,1.17E+30,1.64E+32,2.43E+34,10.47678064,5.295566689,41.82290941,44
0.999998517,9.247614887,171.8314062,4732.463214,168366.4358,7258104.965,366089086.5,21121109534,1.37124E+12,9.89241E+13,7.85045E+15,6.80E+17,6.37E+19,6.44E+21,6.97E+23,8.04E+25,9.86E+27,1.28E+30,1.76E+32,2.53E+34,8.247614887,6.167703868,60.23862648,114
1.0000006,12.94950582,272.3439914,7712.877341,273463.0786,11635451.15,577459292.4,32745156100,2.08847E+12,1.47973E+14,1.15E+16,9.80E+17,9.02E+19,8.95E+21,9.50E+23,1.08E+26,1.30E+28,1.65E+30,2.22E+32,3.14E+34,11.94950582,5.701087102,46.90921532,52
1.0000005,12.09345301,242.3422667,6683.886552,234259.2042,9955894.281,497234102.2,28530093408,1.84864E+12,1.33464E+14,1.06E+16,9.23E+17,8.71E+19,8.85E+21,9.64E+23,1.12E+26,1.38E+28,1.81E+30,2.50E+32,3.64E+34,11.09345301,5.631090162,47.00030833,53
0.999999743,9.792447947,199.7426286,5768.677236,211044.4007,9296941.98,478272730.5,28127499319,1.86114E+12,1.36836E+14,1.11E+16,9.76E+17,9.33E+19,9.61E+21,1.06E+24,1.25E+26,1.56E+28,2.06E+30,2.88E+32,4.23E+34,8.792447947,6.611272673,65.00642683,40
0.999999961,11.86282738,247.0738636,7092.091479,257632.0677,11285054.87,577790768.1,33833448097,2.22945E+12,1.6325E+14,1.31E+16,1.16E+18,1.10E+20,1.13E+22,1.24E+24,1.45E+26,1.81E+28,2.38E+30,3.31E+32,4.85E+34,10.86282738,5.962849146,52.30440387,46
0.999999739,9.646707869,195.9001213,5691.809737,210775.5632,9423820.519,492569266.9,29444631500,1.98064E+12,1.48048E+14,1.22E+16,1.09E+18,1.06E+20,1.11E+22,1.25E+24,1.49E+26,1.89E+28,2.55E+30,3.62E+32,5.41E+34,8.646707869,6.645194411,66.38202506,63
1.000001394,12.20659816,257.6114556,7479.180386,274582.6779,12166373.65,630903744,37456550128,2.50427E+12,1.8614E+14,1.52E+16,1.36E+18,1.31E+20,1.37E+22,1.53E+24,1.82E+26,2.30E+28,3.07E+30,4.35E+32,6.47E+34,11.20659816,5.943989069,51.90770079,31
1.000000154,8.784375767,183.513908,5500.597349,208184.1769,9468361.714,502497641.3,30478777257,2.07977E+12,1.57685E+14,1.32E+16,1.20E+18,1.18E+20,1.25E+22,1.42E+24,1.73E+26,2.23E+28,3.04E+30,4.38E+32,6.64E+34,7.784375767,7.328251912,79.48062629,17
1.000000728,11.02812134,231.3473724,6765.908142,251948.4523,11368792.53,601672398.8,36495268438,2.49419E+12,1.89556E+14,1.59E+16,1.45E+18,1.43E+20,1.52E+22,1.74E+24,2.12E+26,2.74E+28,3.75E+30,5.41E+32,8.24E+34,10.02812134,6.306253393,58.70624118,31
0.999999498,9.835774506,188.8513914,5291.743088,193606.8099,8705212.941,463028696.1,28386753336,1.9686E+12,1.52257E+14,1.30E+16,1.21E+18,1.23E+20,1.34E+22,1.56E+24,1.95E+26,2.59E+28,3.64E+30,5.40E+32,8.45E+34,8.835774506,6.143077922,58.82282385,53
1.000001088,11.24224804,219.6076516,6063.41219,217415.8516,9605050.252,504008263.9,30588917039,2.1051E+12,1.61802E+14,1.37E+16,1.27E+18,1.28E+20,1.39E+22,1.62E+24,2.00E+26,2.64E+28,3.69E+30,5.44E+32,8.45E+34,10.24224804,5.731783587,50.04055378,175
0.99999893,10.33059642,212.2864027,6294.564263,239286.2025,11021430.85,595138175.7,36847149789,2.57314E+12,2.00095E+14,1.71E+16,1.61E+18,1.63E+20,1.79E+22,2.10E+24,2.64E+26,3.52E+28,4.97E+30,7.43E+32,1.17E+35,9.330596418,6.431103643,63.22534607,81
0.999999981,15.12608978,343.943342,10427.67401,395182.7597,17971724.78,953516765.7,57817454393,3.94405E+12,2.98939E+14,2.49E+16,2.27E+18,2.23E+20,2.37E+22,2.69E+24,3.27E+26,4.21E+28,5.74E+30,8.27E+32,1.25E+35,14.12608978,5.661161806,45.80216224,33
1.000000159,10.55305746,226.0011507,6863.062031,265008.4845,12351061.49,673255015.4,42000980788,2.9507E+12,2.30515E+14,1.98E+16,1.86E+18,1.89E+20,2.08E+22,2.44E+24,3.06E+26,4.08E+28,5.75E+30,8.57E+32,1.35E+35,9.553057455,6.649662305,65.95788122,54
1.000000323,11.1310176,246.1439647,7611.563608,297315.813,13972685.02,766637621.6,48081116323,3.39261E+12,2.65986E+14,2.29E+16,2.16E+18,2.20E+20,2.41E+22,2.84E+24,3.56E+26,4.75E+28,6.70E+30,9.98E+32,1.56E+35,10.1310176,6.6597118,65.18838901,65
1.000000114,11.13819651,212.0659243,5645.536212,195421.4104,8413628.588,436388971.3,26597943810,1.86699E+12,1.48422E+14,1.32E+16,1.29E+18,1.38E+20,1.61E+22,2.01E+24,2.70E+26,3.86E+28,5.85E+30,9.37E+32,1.58E+35,10.13819651,5.596288876,47.2947908,69
0.999999795,15.27762172,355.915789,11090.1703,432816.111,20296122.52,1111310881,69580506231,4.90282E+12,3.83939E+14,3.31E+16,3.11E+18,3.17E+20,3.47E+22,4.08E+24,5.11E+26,6.81E+28,9.61E+30,1.43E+33,2.24E+35,14.27762172,5.784771271,47.85454749,63
1.000000259,13.84851863,323.5992545,10183.57384,400994.173,18949668.88,1044760371,65830036003,4.66642E+12,3.67537E+14,3.18E+16,3.01E+18,3.08E+20,3.40E+22,4.01E+24,5.06E+26,6.77E+28,9.60E+30,1.44E+33,2.26E+35,12.84851863,6.167666366,54.3314007,10
1.000001166,9.255222287,207.3134239,6639.348042,268206.2429,13017853.29,737286883.3,47724095095,3.47531E+12,2.81194E+14,2.50E+16,2.43E+18,2.56E+20,2.90E+22,3.51E+24,4.55E+26,6.26E+28,9.11E+30,1.40E+33,2.27E+35,8.255222287,7.654165583,86.02700521,68
1.000000062,10.78888767,229.1668678,6909.753738,268281.642,12729225.67,712757527.8,45938784847,3.34566E+12,2.71461E+14,2.43E+16,2.37E+18,2.51E+20,2.86E+22,3.49E+24,4.55E+26,6.30E+28,9.24E+30,1.43E+33,2.33E+35,9.788887671,6.491077805,63.18798772,10
1.000001158,10.37966665,213.2225119,6252.655874,236461.669,10954262.1,601547063.8,38247617991,2.76558E+12,2.2419E+14,2.01E+16,1.99E+18,2.13E+20,2.47E+22,3.08E+24,4.11E+26,5.84E+28,8.80E+30,1.40E+33,2.35E+35,9.379666651,6.408167828,62.05001903,148
0.999985548,15.64070221,368.0197726,11545.85373,452783.6896,21307705.4,1169848046,73403070012,5.18145E+12,4.06393E+14,3.51E+16,3.30E+18,3.36E+20,3.69E+22,4.35E+24,5.45E+26,7.27E+28,1.03E+31,1.53E+33,2.40E+35,14.64070221,5.767538056,47.42052627,181
0.999999685,15.13303958,356.0866663,11232.97201,443400.5219,21007073.07,1161176387,73354390133,5.21323E+12,4.11667E+14,3.58E+16,3.39E+18,3.48E+20,3.85E+22,4.55E+24,5.75E+26,7.73E+28,1.10E+31,1.65E+33,2.60E+35,14.13303958,5.885145596,49.54582945,20
1.000006369,9.99934014,229.3186088,7415.978152,301796.1211,14750286.03,841162538,54822344893,4.01965E+12,3.27474E+14,2.93E+16,2.87E+18,3.04E+20,3.47E+22,4.24E+24,5.52E+26,7.65E+28,1.12E+31,1.74E+33,2.83E+35,8.99934014,7.457148354,80.94659959,152
1.000002176,8.408754841,157.2877904,4649.579874,184996.6353,9127608.98,533613371.5,35932538613,2.73349E+12,2.31587E+14,2.16E+16,2.20E+18,2.43E+20,2.89E+22,3.69E+24,5.01E+26,7.24E+28,1.11E+31,1.79E+33,3.04E+35,7.408754841,6.64793201,74.11023702,154
0.999998365,11.0921196,235.187218,7134.529467,280022.1892,13457654.62,764059458.9,49972110894,3.6958E+12,3.04721E+14,2.77E+16,2.75E+18,2.96E+20,3.44E+22,4.28E+24,5.68E+26,8.01E+28,1.20E+31,1.89E+33,3.13E+35,10.0921196,6.360139706,61.43619688,134
1.000001769,12.02467898,259.8931101,7955.175624,314277.9697,15175333.33,864184486.7,56607400849,4.18781E+12,3.45054E+14,3.13E+16,3.10E+18,3.33E+20,3.86E+22,4.79E+24,6.33E+26,8.90E+28,1.32E+31,2.08E+33,3.44E+35,11.02467898,6.168957789,57.46709166,194
0.999999534,15.94262566,382.8348311,12257.53893,490574.6491,23560694.39,1320134060,84535630985,6.08996E+12,4.87468E+14,4.29E+16,4.12E+18,4.29E+20,4.81E+22,5.77E+24,7.39E+26,1.01E+29,1.45E+31,2.20E+33,3.53E+35,14.94262566,5.834430516,48.45375647,19
0.999999575,14.22104681,343.6044873,11107.56147,448880.3199,21768316.87,1231589623,79634098420,5.79275E+12,4.68196E+14,4.16E+16,4.04E+18,4.24E+20,4.80E+22,5.82E+24,7.53E+26,1.03E+29,1.50E+31,2.31E+33,3.73E+35,13.22104681,6.301729656,56.15382866,12
0.999999812,14.56473039,341.2449508,10831.51834,433591.9351,20941056.01,1183835288,76637616464,5.58815E+12,4.53072E+14,4.04E+16,3.94E+18,4.15E+20,4.72E+22,5.74E+24,7.46E+26,1.03E+29,1.50E+31,2.32E+33,3.76E+35,13.56473039,5.995890155,51.90667087,25
0.999998981,15.58006927,375.9774508,12107.02003,487341.5407,23540237.59,1326585388,85438092625,6.19043E+12,4.98364E+14,4.41E+16,4.26E+18,4.46E+20,5.03E+22,6.07E+24,7.82E+26,1.07E+29,1.55E+31,2.37E+33,3.82E+35,14.58006927,5.949764057,50.30420782,64
0.999999991,11.51431117,230.7963108,6522.539815,241422.1031,11169850.79,623514221.3,40821048154,3.06416E+12,2.59E+14,2.43E+16,2.50E+18,2.80E+20,3.39E+22,4.41E+24,6.11E+26,9.01E+28,1.41E+31,2.32E+33,4.03E+35,10.51431117,5.814995129,51.2474223,10
1.000000252,16.17095352,392.2908244,12688.76924,513027.7027,24891054.73,1408940632,91145223082,6.63327E+12,5.36388E+14,4.77E+16,4.63E+18,4.87E+20,5.51E+22,6.68E+24,8.65E+26,1.19E+29,1.73E+31,2.66E+33,4.30E+35,15.17095352,5.851645447,48.72148834,11
1.000002432,13.18689783,301.0092955,9576.451098,389586.6013,19239850.55,1114913837,74045471975,5.53996E+12,4.60853E+14,4.22E+16,4.21E+18,4.56E+20,5.31E+22,6.63E+24,8.83E+26,1.25E+29,1.87E+31,2.96E+33,4.93E+35,12.18689783,6.192361029,56.88467715,94
0.999999955,16.25892344,397.3693693,12949.01658,527459.3409,25782355.14,1470289834,95824225588,7.02587E+12,5.72377E+14,5.13E+16,5.01E+18,5.31E+20,6.06E+22,7.40E+24,9.65E+26,1.34E+29,1.96E+31,3.03E+33,4.94E+35,15.25892344,5.881890042,49.19408652,23
0.999999703,10.28384805,214.5441977,6695.638673,274680.2249,13825230.16,819777009.2,55791514099,4.27966E+12,3.65062E+14,3.43E+16,3.51E+18,3.89E+20,4.65E+22,5.96E+24,8.14E+26,1.18E+29,1.81E+31,2.94E+33,5.02E+35,9.283848052,6.564515261,68.40904686,130
0.99999537,16.23744304,399.131784,13081.77791,535953.509,26349270.47,1511322553,99068889010,7.30584E+12,5.98633E+14,5.40E+16,5.31E+18,5.65E+20,6.48E+22,7.97E+24,1.04E+27,1.46E+29,2.15E+31,3.34E+33,5.48E+35,15.23744304,5.925044004,49.87373733,145
0.999999646,14.77764721,352.6150804,11423.79279,467781.3021,23146972.92,1342102568,89174090295,6.67671E+12,5.56012E+14,5.10E+16,5.10E+18,5.53E+20,6.45E+22,8.07E+24,1.08E+27,1.53E+29,2.29E+31,3.63E+33,6.06E+35,13.77764721,6.067281875,53.20202412,22
1.000000069,8.868165799,192.4393162,6357.167598,271437.3103,14027623.26,847760843.7,58595316317,4.55727E+12,3.93856E+14,3.74E+16,3.88E+18,4.36E+20,5.28E+22,6.84E+24,9.46E+26,1.39E+29,2.16E+31,3.55E+33,6.14E+35,7.868165799,7.604520194,91.06442579,19
1.0000006,12.70432909,294.6860175,9473.230312,387929.131,19295759,1129226814,75977089521,5.77522E+12,4.89216E+14,4.57E+16,4.66E+18,5.15E+20,6.15E+22,7.85E+24,1.07E+27,1.55E+29,2.38E+31,3.86E+33,6.58E+35,11.70432909,6.457485994,61.0820696,80
1.000000257,9.817780771,231.0406159,7814.748077,334350.2981,17201600.08,1032889296,70886784202,5.47314E+12,4.69534E+14,4.43E+16,4.56E+18,5.09E+20,6.11E+22,7.86E+24,1.08E+27,1.57E+29,2.43E+31,3.96E+33,6.80E+35,8.817780771,7.775202448,89.34021675,78
1.000000099,9.076543107,186.2053344,5827.814551,242549.7303,12502880.29,764384817.1,53866898840,4.28955E+12,3.80416E+14,3.72E+16,3.96E+18,4.58E+20,5.70E+22,7.59E+24,1.08E+27,1.63E+29,2.61E+31,4.41E+33,7.85E+35,8.076543107,7.013294456,78.7123943,50
1.000000265,10.50633035,213.3290466,6216.141053,238721.1338,11496403.4,669304321.2,45764385837,3.59143E+12,3.17617E+14,3.12E+16,3.37E+18,3.95E+20,5.01E+22,6.82E+24,9.91E+26,1.53E+29,2.51E+31,4.34E+33,7.89E+35,9.506330347,6.271189632,60.00712907,68
1.000003793,14.31976061,363.6497882,12509.51281,539966.6793,28039075.06,1702322399,1.18343E+11,9.27103E+12,8.08209E+14,7.76E+16,8.14E+18,9.26E+20,1.13E+23,1.49E+25,2.09E+27,3.12E+29,4.93E+31,8.23E+33,1.45E+36,13.31976061,6.63806868,62.77809537,181
1.000000023,12.73956437,307.5916213,10541.37708,461448.4763,24429460.94,1513157325,1.07225E+11,8.55123E+12,7.57841E+14,7.39E+16,7.86E+18,9.05E+20,1.12E+23,1.49E+25,2.12E+27,3.19E+29,5.09E+31,8.57E+33,1.52E+36,11.73956437,6.746655736,68.09336089,30
1.000006166,10.84088283,243.4525918,8035.136733,345061.8903,18157756.73,1128962004,80889625481,6.5569E+12,5.92829E+14,5.91E+16,6.44E+18,7.62E+20,9.70E+22,1.33E+25,1.93E+27,2.99E+29,4.91E+31,8.50E+33,1.55E+36,9.840882826,6.897411392,73.55602463,187
1.000002049,13.9371151,312.5596685,9749.602761,394705.6635,19794123.79,1187907795,83074626437,6.63073E+12,5.942E+14,5.90E+16,6.43E+18,7.61E+20,9.73E+22,1.33E+25,1.96E+27,3.05E+29,5.03E+31,8.77E+33,1.61E+36,12.9371151,5.861462838,51.26392991,177
0.999996761,12.39260604,293.41843,10107.00084,449528.8326,24269682.83,1534797000,1.11078E+11,9.04827E+12,8.1909E+14,8.16E+16,8.86E+18,1.04E+21,1.32E+23,1.80E+25,2.60E+27,4.00E+29,6.52E+31,1.12E+34,2.03E+36,11.39260604,6.715675794,69.37802388,51
1.000000621,17.36676952,458.2281941,16123.03691,709124.9861,37426558.6,2304539026,1.62174E+11,1.28389E+13,1.12937E+15,1.09E+17,1.15E+19,1.32E+21,1.62E+23,2.14E+25,3.02E+27,4.51E+29,7.14E+31,1.19E+34,2.10E+36,16.36676952,6.163846834,53.72480845,25
1.000000033,14.88940749,381.4396436,13320.78546,587197.9552,31225257.75,1942922350,1.38394E+11,1.11004E+13,9.89801E+14,9.71E+16,1.04E+19,1.21E+21,1.51E+23,2.02E+25,2.88E+27,4.36E+29,7.01E+31,1.19E+34,2.12E+36,13.88940749,6.54457107,61.58838847,16
1.000000239,15.29032378,376.1580862,12517.96355,526108.9859,26783932.23,1605600810,1.1103E+11,8.71883E+12,7.67842E+14,7.51E+16,8.08E+18,9.49E+20,1.21E+23,1.66E+25,2.46E+27,3.88E+29,6.52E+31,1.16E+34,2.18E+36,14.29032378,6.151066281,54.36507144,58
1.000003375,17.03164411,451.44913,15976.06622,706745.3253,37517871.23,2323593514,1.64465E+11,1.30961E+13,1.15868E+15,1.13E+17,1.20E+19,1.38E+21,1.71E+23,2.26E+25,3.20E+27,4.82E+29,7.68E+31,1.29E+34,2.28E+36,16.03164411,6.268181329,55.5202737,61
0.999999501,13.78191497,359.1333402,12931.29645,586862.6471,32031771.5,2041045940,1.48662E+11,1.21823E+13,1.10923E+15,1.11E+17,1.21E+19,1.44E+21,1.83E+23,2.50E+25,3.64E+27,5.64E+29,9.25E+31,1.60E+34,2.91E+36,12.78191497,6.997899489,70.84490842,60
0.999999561,12.91191237,309.9593196,10463.23775,453827.1576,24063979.74,1509632887,1.09446E+11,9.00795E+12,8.29963E+14,8.46E+16,9.46E+18,1.15E+21,1.51E+23,2.14E+25,3.23E+27,5.19E+29,8.84E+31,1.59E+34,3.02E+36,11.91191237,6.645779407,65.52703838,94
1.000000218,16.9858228,460.046267,16677.0904,756039.9705,41131596.64,2610696988,1.89378E+11,1.54545E+13,1.40132E+15,1.40E+17,1.52E+19,1.79E+21,2.28E+23,3.10E+25,4.49E+27,6.92E+29,1.13E+32,1.95E+34,3.53E+36,15.9858228,6.431809291,58.44657994,19
1.000001553,10.41180697,227.8001095,7558.844496,334847.0571,18468691.14,1214858902,92590172689,8.00903E+12,7.74194E+14,8.26E+16,9.65E+18,1.22E+21,1.67E+23,2.44E+25,3.82E+27,6.35E+29,1.12E+32,2.07E+34,4.05E+36,9.411806967,6.876898768,75.71639531,190
0.999998505,14.31668592,345.6049764,11790.46495,521597.5071,28333442.18,1821962067,1.35196E+11,1.13631E+13,1.06659E+15,1.11E+17,1.25E+19,1.55E+21,2.06E+23,2.94E+25,4.49E+27,7.29E+29,1.25E+32,2.28E+34,4.38E+36,13.31668592,6.269225502,59.1591852,137
0.999999494,17.75987884,488.3770318,17925.65954,822484.4724,45285862.64,2909005257,2.13559E+11,1.76378E+13,1.61856E+15,1.63E+17,1.80E+19,2.15E+21,2.76E+23,3.80E+25,5.57E+27,8.69E+29,1.44E+32,2.50E+34,4.60E+36,16.75987884,6.3704761,57.23061379,43
1.00000001,17.72350139,488.6547317,17968.31588,825892.8353,45553451.47,2931335953,2.15577E+11,1.78357E+13,1.6396E+15,1.66E+17,1.83E+19,2.19E+21,2.81E+23,3.88E+25,5.71E+27,8.92E+29,1.48E+32,2.58E+34,4.74E+36,16.72350139,6.396929795,57.62763651,16
1.000000284,13.81121335,323.4357308,10793.04155,474036.0864,25948455.9,1700753612,1.29573E+11,1.12246E+13,1.0875E+15,1.16E+17,1.36E+19,1.73E+21,2.36E+23,3.47E+25,5.43E+27,9.03E+29,1.59E+32,2.96E+34,5.78E+36,12.81121335,6.193500191,58.36428801,73
0.999999994,18.58451183,518.6128542,19296.32719,897462.1913,50088594.73,3261433263,2.427E+11,2.03181E+13,1.88997E+15,1.93E+17,2.16E+19,2.61E+21,3.40E+23,4.74E+25,7.06E+27,1.12E+30,1.87E+32,3.30E+34,6.15E+36,17.58451183,6.304143158,56.04637445,79
0.999999591,14.91750361,388.710332,14019.13228,644202.2143,35947508.25,2359446255,1.78051E+11,1.51855E+13,1.44427E+15,1.52E+17,1.74E+19,2.17E+21,2.91E+23,4.19E+25,6.46E+27,1.06E+30,1.83E+32,3.36E+34,6.49E+36,13.91750361,6.663173485,64.79605315,46
1.00000064,12.76351447,316.622524,11326.92357,524531.4998,29733991.08,1992000616,1.53874E+11,1.34553E+13,1.3131E+15,1.41E+17,1.66E+19,2.13E+21,2.93E+23,4.33E+25,6.83E+27,1.14E+30,2.03E+32,3.81E+34,7.52E+36,11.76351447,6.9481158,73.23309787,86
1.000007904,13.7741426,372.4207948,14266.85998,692022.5593,40387840.74,2751496248,2.14254E+11,1.87695E+13,1.827E+15,1.96E+17,2.28E+19,2.89E+21,3.94E+23,5.75E+25,8.96E+27,1.48E+30,2.60E+32,4.80E+34,9.35E+36,12.7741426,7.295840079,78.78994873,155
1.000000856,10.08151886,229.9375627,8204.061628,393505.1727,23451975.99,1659425938,1.35431E+11,1.24966E+13,1.28477E+15,1.46E+17,1.80E+19,2.41E+21,3.48E+23,5.39E+25,8.90E+27,1.56E+30,2.90E+32,5.68E+34,1.17E+37,9.081518864,7.369757248,89.01961721,68
0.999998911,19.07811654,551.8667237,21285.87718,1026263.702,59375533.13,4007771865,3.09165E+11,2.68306E+13,2.58719E+15,2.74E+17,3.18E+19,3.98E+21,5.37E+23,7.77E+25,1.20E+28,1.97E+30,3.41E+32,6.25E+34,1.21E+37,18.07811654,6.461081572,58.71726479,139
1.000000483,13.1322766,378.0145918,14960.50276,741832.8609,44149852.54,3065536415,2.43263E+11,2.17169E+13,2.15416E+15,2.35E+17,2.80E+19,3.61E+21,5.01E+23,7.45E+25,1.18E+28,1.99E+30,3.56E+32,6.71E+34,1.33E+37,12.1322766,8.060349396,91.88153635,38
